1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033496.176608 peer 0xbc1da0 message 105
1714033496.176610 client 0xbc1290 IDENTIFY_ENVIRON QML2_IMPORT_PATH=/home/nixdesk/.nix-profile/lib/qt-5.15.12/qml:/home/nixdesk/.nix-profile/lib/qt-6/qml
1714033496.176612 peer 0xbc1da0 message 105
1714033496.176616 client 0xbc1290 IDENTIFY_ENVIRON TERMINFO_DIRS=/home/nixdesk/.nix-profile/share/terminfo:/home/nixdesk/.local/state/nix/profile/share/terminfo:/home/nixdesk/.local/state/nix/profile/share/terminfo:/etc/profiles/per-user/nixdesk/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/run/current-system/sw/share/terminfo
1714033496.176618 peer 0xbc1da0 message 105
1714033496.176621 client 0xbc1290 IDENTIFY_ENVIRON XDG_STATE_HOME=/home/nixdesk/.local/state
1714033496.176622 peer 0xbc1da0 message 105
1714033496.176624 client 0xbc1290 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1714033496.176626 peer 0xbc1da0 message 105
1714033496.176628 client 0xbc1290 IDENTIFY_ENVIRON SSL_CERT_FILE=/etc/ssl/certs/ca-bundle.crt
1714033496.176630 peer 0xbc1da0 message 105
1714033496.176632 client 0xbc1290 IDENTIFY_ENVIRON NIX_XDG_DESKTOP_PORTAL_DIR=/run/current-system/sw/share/xdg-desktop-portal/portals
1714033496.176634 peer 0xbc1da0 message 105
1714033496.176636 client 0xbc1290 IDENTIFY_ENVIRON LC_TIME=da_DK.UTF-8
1714033496.176638 peer 0xbc1da0 message 105
1714033496.176640 client 0xbc1290 IDENTIFY_ENVIRON XDG_DOCUMENTS_DIR=/home/nixdesk/Documents
1714033496.176642 peer 0xbc1da0 message 105
1714033496.176644 client 0xbc1290 IDENTIFY_ENVIRON XCURSOR_THEME=Catppuccin-Mocha-Peach-Cursors
1714033496.176646 peer 0xbc1da0 message 105
1714033496.176650 client 0xbc1290 IDENTIFY_ENVIRON XDG_DATA_DIRS=/nix/store/izaa2a9yz3pwlyahiq0kamzvqf52mm74-desktops/share:/home/nixdesk/.nix-profile/share:/home/nixdesk/.local/state/nix/profile/share:/home/nixdesk/.local/state/nix/profile/share:/etc/profiles/per-user/nixdesk/share:/nix/var/nix/profiles/default/share:/run/current-system/sw/share
1714033496.176652 peer 0xbc1da0 message 105
1714033496.176654 client 0xbc1290 IDENTIFY_ENVIRON HUSHLOGIN=FALSE
1714033496.176656 peer 0xbc1da0 message 105
1714033496.176660 client 0xbc1290 IDENTIFY_ENVIRON LIBEXEC_PATH=/home/nixdesk/.nix-profile/libexec:/home/nixdesk/.local/state/nix/profile/libexec:/home/nixdesk/.local/state/nix/profile/libexec:/etc/profiles/per-user/nixdesk/libexec:/nix/var/nix/profiles/default/libexec:/run/current-system/sw/libexec
1714033496.176661 peer 0xbc1da0 message 105
1714033496.176664 client 0xbc1290 IDENTIFY_ENVIRON BROWSER=firefox
1714033496.176665 peer 0xbc1da0 message 105
1714033496.176671 client 0xbc1290 IDENTIFY_ENVIRON PATH=/home/nixdesk/.nix-profile/bin:/home/nixdesk/.nix-profile/bin:/home/nixdesk/.local/bin:/run/wrappers/bin:/home/nixdesk/.local/state/nix/profile/bin:/etc/profiles/per-user/nixdesk/bin:/nix/var/nix/profiles/default/bin:/run/current-system/sw/bin:/nix/store/zfs2gv7x073znw6b250rgnbij300hva5-binutils-wrapper-2.41/bin:/nix/store/snha31clzi4zk8fgaiw5ld16h9c4q748-pciutils-3.12.0/bin:/nix/store/4kwk49k8rc8cg8c387kbbjcrl8i0y693-gcc-wrapper-13.2.0/bin
1714033496.176675 peer 0xbc1da0 message 105
1714033496.176678 client 0xbc1290 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1714033496.176679 peer 0xbc1da0 message 105
1714033496.176682 client 0xbc1290 IDENTIFY_ENVIRON QT_PLUGIN_PATH=/home/nixdesk/.nix-profile/lib/qt-5.15.12/plugins:/home/nixdesk/.nix-profile/lib/qt-6/plugins
1714033496.176684 peer 0xbc1da0 message 105
1714033496.176686 client 0xbc1290 IDENTIFY_ENVIRON LC_NUMERIC=da_DK.UTF-8
1714033496.176688 peer 0xbc1da0 message 105
1714033496.176690 client 0xbc1290 IDENTIFY_ENVIRON OLDPWD=/home/nixdesk
1714033496.176691 peer 0xbc1da0 message 105
1714033496.176693 client 0xbc1290 IDENTIFY_ENVIRON _=/home/nixdesk/.nix-profile/bin/tmux
1714033496.176695 peer 0xbc1da0 message 105
1714033496.176697 client 0xbc1290 IDENTIFY_ENVIRON COLORTERM=truecolor
1714033496.176699 peer 0xbc1da0 message 105
1714033496.176702 client 0xbc1290 IDENTIFY_ENVIRON TERMINFO=/nix/store/5filkg4q8jr4gl50n05f6gxzb7rrdzlj-foot-1.17.2-terminfo/share/terminfo
1714033496.176704 peer 0xbc1da0 message 106
1714033496.176705 client 0xbc1290 name is /dev/pts/0
1714033496.176710 tty_resize: /dev/pts/0 now 138x52 (11x26)
1714033496.176713 cmdq_append </dev/pts/0>: [cfg_client_done/0xbb92a0]
1714033496.176716 loading /nix/store/nkfd68drsb9wz3x9rxklbx8qvhjnkp6p-hm_tmuxtmux.conf
1714033496.176727 yylex_token: end at WS
1714033496.176729 yylex_token: run-shell
1714033496.176733 yylex_token: end at EOL
1714033496.176736 yylex_token: /nix/store/zfb8jcah34yym4542lbq55jqlxmzpgab-tmuxplugin-sensible-unstable-2017-09-05/share/tmux-plugins/sensible/sensible.tmux
1714033496.176745 yylex_token: end at WS
1714033496.176748 yylex_token: set
1714033496.176750 yylex_token: end at WS
1714033496.176751 yylex_token: -g
1714033496.176753 yylex_token: end at WS
1714033496.176755 yylex_token: default-terminal
1714033496.176757 yylex_token: end at EOL
1714033496.176758 yylex_token: foot
1714033496.176760 yylex_token: end at WS
1714033496.176762 yylex_token: set
1714033496.176763 yylex_token: end at WS
1714033496.176765 yylex_token: -g
1714033496.176767 yylex_token: end at WS
1714033496.176768 yylex_token: base-index
1714033496.176770 yylex_token: end at EOL
1714033496.176771 yylex_token: 0
1714033496.176773 yylex_token: end at WS
1714033496.176775 yylex_token: setw
1714033496.176776 yylex_token: end at WS
1714033496.176778 yylex_token: -g
1714033496.176780 yylex_token: end at WS
1714033496.176781 yylex_token: pane-base-index
1714033496.176783 yylex_token: end at EOL
1714033496.176784 yylex_token: 0
1714033496.176786 yylex_token: end at WS
1714033496.176788 yylex_token: set
1714033496.176789 yylex_token: end at WS
1714033496.176791 yylex_token: -g
1714033496.176793 yylex_token: end at WS
1714033496.176794 yylex_token: status-keys
1714033496.176796 yylex_token: end at EOL
1714033496.176797 yylex_token: emacs
1714033496.176799 yylex_token: end at WS
1714033496.176801 yylex_token: set
1714033496.176802 yylex_token: end at WS
1714033496.176804 yylex_token: -g
1714033496.176805 yylex_token: end at WS
1714033496.176807 yylex_token: mode-keys
1714033496.176809 yylex_token: end at EOL
1714033496.176810 yylex_token: emacs
1714033496.176812 yylex_token: end at WS
1714033496.176814 yylex_token: unbind
1714033496.176815 yylex_token: end at EOL
1714033496.176817 yylex_token: C-b
1714033496.176819 yylex_token: end at WS
1714033496.176820 yylex_token: set
1714033496.176822 yylex_token: end at WS
1714033496.176823 yylex_token: -g
1714033496.176825 yylex_token: end at WS
1714033496.176826 yylex_token: prefix
1714033496.176828 yylex_token: end at EOL
1714033496.176829 yylex_token: C-a
1714033496.176831 yylex_token: end at WS
1714033496.176833 yylex_token: bind
1714033496.176834 yylex_token: end at WS
1714033496.176836 yylex_token: -N
1714033496.176838 yylex_token: end at WS
1714033496.176840 yylex_token: Send the prefix key through to the application
1714033496.176842 yylex_token: end at WS
1714033496.176844 yylex_token: C-a
1714033496.176848 yylex_token: end at EOL
1714033496.176850 yylex_token: send-prefix
1714033496.176852 yylex_token: end at WS
1714033496.176853 yylex_token: set
1714033496.176855 yylex_token: end at WS
1714033496.176856 yylex_token: -g
1714033496.176858 yylex_token: end at WS
1714033496.176860 yylex_token: mouse
1714033496.176861 yylex_token: end at EOL
1714033496.176863 yylex_token: off
1714033496.176864 yylex_token: end at WS
1714033496.176866 yylex_token: setw
1714033496.176868 yylex_token: end at WS
1714033496.176869 yylex_token: -g
1714033496.176871 yylex_token: end at WS
1714033496.176872 yylex_token: aggressive-resize
1714033496.176874 yylex_token: end at EOL
1714033496.176876 yylex_token: off
1714033496.176877 yylex_token: end at WS
1714033496.176879 yylex_token: setw
1714033496.176880 yylex_token: end at WS
1714033496.176882 yylex_token: -g
1714033496.176884 yylex_token: end at WS
1714033496.176885 yylex_token: clock-mode-style
1714033496.176887 yylex_token: end at EOL
1714033496.176888 yylex_token: 12
1714033496.176890 yylex_token: end at WS
1714033496.176892 yylex_token: set
1714033496.176893 yylex_token: end at WS
1714033496.176895 yylex_token: -s
1714033496.176897 yylex_token: end at WS
1714033496.176898 yylex_token: escape-time
1714033496.176900 yylex_token: end at EOL
1714033496.176901 yylex_token: 500
1714033496.176903 yylex_token: end at WS
1714033496.176904 yylex_token: set
1714033496.176906 yylex_token: end at WS
1714033496.176907 yylex_token: -g
1714033496.176909 yylex_token: end at WS
1714033496.176911 yylex_token: history-limit
1714033496.176913 yylex_token: end at EOL
1714033496.176914 yylex_token: 2000
1714033496.176917 yylex_token: end at WS
1714033496.176918 yylex_token: unbind
1714033496.176920 yylex_token: end at EOL
1714033496.176921 yylex_token: C-v
1714033496.176923 yylex_token: end at WS
1714033496.176925 yylex_token: unbind
1714033496.176926 yylex_token: end at EOL
1714033496.176928 yylex_token: C-b
1714033496.176929 yylex_token: end at WS
1714033496.176931 yylex_token: unbind
1714033496.176933 yylex_token: end at EOL
1714033496.176934 yylex_token: "
1714033496.176936 yylex_token: end at WS
1714033496.176937 yylex_token: unbind
1714033496.176939 yylex_get_word: %
1714033496.176941 yylex_token: end at WS
1714033496.176942 yylex_token: bind
1714033496.176944 yylex_token: end at WS
1714033496.176945 yylex_token: |
1714033496.176947 yylex_token: end at WS
1714033496.176949 yylex_token: split-window
1714033496.176951 yylex_token: end at EOL
1714033496.176952 yylex_token: -h
1714033496.176954 yylex_token: end at WS
1714033496.176955 yylex_token: bind
1714033496.176957 yylex_token: end at WS
1714033496.176958 yylex_token: -
1714033496.176960 yylex_token: end at WS
1714033496.176962 yylex_token: split-window
1714033496.176963 yylex_token: end at EOL
1714033496.176965 yylex_token: -v
1714033496.176967 yylex_token: end at WS
1714033496.176968 yylex_token: set-option
1714033496.176970 yylex_token: end at WS
1714033496.176971 yylex_token: -g
1714033496.176973 yylex_token: end at WS
1714033496.176975 yylex_token: detach-on-destroy
1714033496.176977 yylex_token: end at EOL
1714033496.176978 yylex_token: off
1714033496.176980 yylex_token: end at WS
1714033496.176982 yylex_token: set-option
1714033496.176983 yylex_token: end at WS
1714033496.176985 yylex_token: -sg
1714033496.176987 yylex_token: end at WS
1714033496.176988 yylex_token: escape-time
1714033496.176990 yylex_token: end at EOL
1714033496.176991 yylex_token: 10
1714033496.176993 yylex_token: end at WS
1714033496.176995 yylex_token: set-option
1714033496.176996 yylex_token: end at WS
1714033496.176998 yylex_token: -g
1714033496.177000 yylex_token: end at WS
1714033496.177001 yylex_token: focus-events
1714033496.177003 yylex_token: end at EOL
1714033496.177004 yylex_token: on
1714033496.177006 yylex_token: end at WS
1714033496.177008 yylex_token: set
1714033496.177009 yylex_token: end at WS
1714033496.177011 yylex_token: -g
1714033496.177013 yylex_token: end at WS
1714033496.177014 yylex_token: prefix
1714033496.177016 yylex_token: end at EOL
1714033496.177019 yylex_token: C-a
1714033496.177021 yylex_token: end at WS
1714033496.177023 yylex_token: bind
1714033496.177024 yylex_token: end at WS
1714033496.177026 yylex_token: C-a
1714033496.177028 yylex_token: end at EOL
1714033496.177029 yylex_token: send-prefix
1714033496.177031 yylex_token: end at WS
1714033496.177033 yylex_token: setw
1714033496.177034 yylex_token: end at WS
1714033496.177036 yylex_token: -g
1714033496.177037 yylex_token: end at WS
1714033496.177039 yylex_token: mouse
1714033496.177040 yylex_token: end at EOL
1714033496.177042 yylex_token: on
1714033496.177044 yylex_token: end at WS
1714033496.177046 yylex_token: bind-key
1714033496.177047 yylex_token: end at WS
1714033496.177049 yylex_token: i
1714033496.177050 yylex_token: end at WS
1714033496.177052 yylex_token: run-shell
1714033496.177054 yylex_token: end at EOL
1714033496.177056 yylex_token: tmux neww ~/Projects/Shell/fzfcht.sh -t
1714033496.177058 yylex_token: end at WS
1714033496.177060 yylex_token: set-option
1714033496.177061 yylex_token: end at WS
1714033496.177063 yylex_token: -s
1714033496.177065 yylex_token: end at WS
1714033496.177066 yylex_token: set-clipboard
1714033496.177068 yylex_token: end at EOL
1714033496.177069 yylex_token: on
1714033496.177071 yylex_token: end at WS
1714033496.177073 yylex_token: bind-key
1714033496.177074 yylex_token: end at WS
1714033496.177076 yylex_token: -T
1714033496.177077 yylex_token: end at WS
1714033496.177079 yylex_token: copy-mode-vi
1714033496.177081 yylex_token: end at WS
1714033496.177082 yylex_token: Enter
1714033496.177084 yylex_token: end at WS
1714033496.177085 yylex_token: send-keys
1714033496.177087 yylex_token: end at WS
1714033496.177088 yylex_token: -X
1714033496.177090 yylex_token: end at WS
1714033496.177092 yylex_token: copy-pipe-and-cancel
1714033496.177094 yylex_token: end at EOL
1714033496.177096 yylex_token: xclip -se c -i
1714033496.177098 yylex_token: end at WS
1714033496.177099 yylex_token: bind-key
1714033496.177101 yylex_token: end at WS
1714033496.177102 yylex_token: -T
1714033496.177104 yylex_token: end at WS
1714033496.177105 yylex_token: copy-mode-vi
1714033496.177107 yylex_token: end at WS
1714033496.177109 yylex_token: MouseDragEnd1Pane
1714033496.177111 yylex_token: end at WS
1714033496.177112 yylex_token: send-keys
1714033496.177114 yylex_token: end at WS
1714033496.177115 yylex_token: -X
1714033496.177117 yylex_token: end at WS
1714033496.177119 yylex_token: copy-pipe-and-cancel-no-clear
1714033496.177121 yylex_token: end at EOL
1714033496.177123 yylex_token: xclip -se c -i
1714033496.177125 yylex_token: end at WS
1714033496.177126 yylex_token: bind
1714033496.177128 yylex_token: end at WS
1714033496.177129 yylex_token: -r
1714033496.177131 yylex_token: end at WS
1714033496.177132 yylex_token: H
1714033496.177134 yylex_token: end at WS
1714033496.177135 yylex_token: resize-pane
1714033496.177137 yylex_token: end at WS
1714033496.177139 yylex_token: -L
1714033496.177140 yylex_token: end at EOL
1714033496.177142 yylex_token: 5
1714033496.177143 yylex_token: end at WS
1714033496.177145 yylex_token: bind
1714033496.177146 yylex_token: end at WS
1714033496.177148 yylex_token: -r
1714033496.177149 yylex_token: end at WS
1714033496.177151 yylex_token: J
1714033496.177153 yylex_token: end at WS
1714033496.177154 yylex_token: resize-pane
1714033496.177156 yylex_token: end at WS
1714033496.177157 yylex_token: -D
1714033496.177159 yylex_token: end at EOL
1714033496.177160 yylex_token: 5
1714033496.177162 yylex_token: end at WS
1714033496.177164 yylex_token: bind
1714033496.177165 yylex_token: end at WS
1714033496.177167 yylex_token: -r
1714033496.177168 yylex_token: end at WS
1714033496.177170 yylex_token: K
1714033496.177171 yylex_token: end at WS
1714033496.177173 yylex_token: resize-pane
1714033496.177174 yylex_token: end at WS
1714033496.177176 yylex_token: -U
1714033496.177178 yylex_token: end at EOL
1714033496.177179 yylex_token: 5
1714033496.177181 yylex_token: end at WS
1714033496.177182 yylex_token: bind
1714033496.177184 yylex_token: end at WS
1714033496.177185 yylex_token: -r
1714033496.177189 yylex_token: end at WS
1714033496.177191 yylex_token: L
1714033496.177193 yylex_token: end at WS
1714033496.177194 yylex_token: resize-pane
1714033496.177196 yylex_token: end at WS
1714033496.177197 yylex_token: -R
1714033496.177199 yylex_token: end at EOL
1714033496.177200 yylex_token: 5
1714033496.177202 yylex_token: end at WS
1714033496.177204 yylex_token: bind
1714033496.177205 yylex_token: end at WS
1714033496.177207 yylex_token: h
1714033496.177209 yylex_token: end at WS
1714033496.177210 yylex_token: select-pane
1714033496.177212 yylex_token: end at EOL
1714033496.177213 yylex_token: -L
1714033496.177215 yylex_token: end at WS
1714033496.177216 yylex_token: bind
1714033496.177218 yylex_token: end at WS
1714033496.177219 yylex_token: j
1714033496.177221 yylex_token: end at WS
1714033496.177223 yylex_token: select-pane
1714033496.177224 yylex_token: end at EOL
1714033496.177226 yylex_token: -D
1714033496.177228 yylex_token: end at WS
1714033496.177229 yylex_token: bind
1714033496.177231 yylex_token: end at WS
1714033496.177232 yylex_token: k
1714033496.177234 yylex_token: end at WS
1714033496.177235 yylex_token: select-pane
1714033496.177237 yylex_token: end at EOL
1714033496.177238 yylex_token: -U
1714033496.177240 yylex_token: end at WS
1714033496.177242 yylex_token: bind
1714033496.177243 yylex_token: end at WS
1714033496.177245 yylex_token: l
1714033496.177246 yylex_token: end at WS
1714033496.177248 yylex_token: select-pane
1714033496.177250 yylex_token: end at EOL
1714033496.177251 yylex_token: -R
1714033496.177253 yylex_token: end at WS
1714033496.177254 yylex_token: set
1714033496.177256 yylex_token: end at WS
1714033496.177257 yylex_token: -g
1714033496.177259 yylex_token: end at WS
1714033496.177261 yylex_token: visual-activity
1714033496.177263 yylex_token: end at EOL
1714033496.177264 yylex_token: off
1714033496.177266 yylex_token: end at WS
1714033496.177267 yylex_token: set
1714033496.177269 yylex_token: end at WS
1714033496.177270 yylex_token: -g
1714033496.177272 yylex_token: end at WS
1714033496.177274 yylex_token: visual-bell
1714033496.177275 yylex_token: end at EOL
1714033496.177277 yylex_token: off
1714033496.177279 yylex_token: end at WS
1714033496.177280 yylex_token: set
1714033496.177282 yylex_token: end at WS
1714033496.177283 yylex_token: -g
1714033496.177285 yylex_token: end at WS
1714033496.177286 yylex_token: visual-silence
1714033496.177288 yylex_token: end at EOL
1714033496.177290 yylex_token: off
1714033496.177291 yylex_token: end at WS
1714033496.177293 yylex_token: setw
1714033496.177294 yylex_token: end at WS
1714033496.177296 yylex_token: -g
1714033496.177298 yylex_token: end at WS
1714033496.177299 yylex_token: monitor-activity
1714033496.177301 yylex_token: end at EOL
1714033496.177302 yylex_token: off
1714033496.177304 yylex_token: end at WS
1714033496.177306 yylex_token: set
1714033496.177307 yylex_token: end at WS
1714033496.177309 yylex_token: -g
1714033496.177310 yylex_token: end at WS
1714033496.177312 yylex_token: bell-action
1714033496.177314 yylex_token: end at EOL
1714033496.177315 yylex_token: none
1714033496.177317 yylex_token: end at WS
1714033496.177319 yylex_token: setw
1714033496.177320 yylex_token: end at WS
1714033496.177322 yylex_token: -g
1714033496.177323 yylex_token: end at WS
1714033496.177325 yylex_token: clock-mode-colour
1714033496.177327 yylex_token: end at EOL
1714033496.177328 yylex_token: colour5
1714033496.177330 yylex_token: end at WS
1714033496.177332 yylex_token: setw
1714033496.177333 yylex_token: end at WS
1714033496.177335 yylex_token: -g
1714033496.177336 yylex_token: end at WS
1714033496.177338 yylex_token: mode-style
1714033496.177340 yylex_token: end at EOL
1714033496.177342 yylex_token: fg=blue bg=black bold
1714033496.177344 yylex_token: end at WS
1714033496.177345 yylex_token: set
1714033496.177347 yylex_token: end at WS
1714033496.177348 yylex_token: -g
1714033496.177350 yylex_token: end at WS
1714033496.177352 yylex_token: pane-active-border-style
1714033496.177354 yylex_token: end at EOL
1714033496.177358 yylex_token: bg=#1c1f2b fg=magenta
1714033496.177360 yylex_token: end at WS
1714033496.177361 yylex_token: set
1714033496.177363 yylex_token: end at WS
1714033496.177364 yylex_token: -g
1714033496.177366 yylex_token: end at WS
1714033496.177368 yylex_token: pane-border-style
1714033496.177370 yylex_token: end at EOL
1714033496.177371 yylex_token: fg=magenta
1714033496.177373 yylex_token: end at WS
1714033496.177375 yylex_token: set
1714033496.177376 yylex_token: end at WS
1714033496.177378 yylex_token: -g
1714033496.177379 yylex_token: end at WS
1714033496.177381 yylex_token: pane-border-lines
1714033496.177383 yylex_token: end at EOL
1714033496.177384 yylex_token: single
1714033496.177386 yylex_token: end at WS
1714033496.177388 yylex_token: set
1714033496.177389 yylex_token: end at WS
1714033496.177391 yylex_token: -g
1714033496.177392 yylex_token: end at WS
1714033496.177394 yylex_token: status-position
1714033496.177396 yylex_token: end at EOL
1714033496.177397 yylex_token: top
1714033496.177399 yylex_token: end at WS
1714033496.177400 yylex_token: set
1714033496.177402 yylex_token: end at WS
1714033496.177403 yylex_token: -g
1714033496.177405 yylex_token: end at WS
1714033496.177407 yylex_token: status-justify
1714033496.177408 yylex_token: end at WS
1714033496.177410 yylex_token: left
1714033496.177412 yylex_token: end at WS
1714033496.177413 yylex_token: set
1714033496.177415 yylex_token: end at WS
1714033496.177416 yylex_token: -g
1714033496.177418 yylex_token: end at WS
1714033496.177419 yylex_token: status-style
1714033496.177421 yylex_token: end at EOL
1714033496.177423 yylex_token: bg=black fg=white
1714033496.177425 yylex_token: end at WS
1714033496.177426 yylex_token: set
1714033496.177428 yylex_token: end at WS
1714033496.177429 yylex_token: -g
1714033496.177431 yylex_token: end at WS
1714033496.177433 yylex_token: status-left
1714033496.177436 yylex_token: end at EOL
1714033496.177438 yylex_token: #[fg=yellow,bg=black,nobold,nounderscore,noitalics]\342\256\221 #[fg=white,bg=black,slant]#h
1714033496.177440 yylex_token: end at WS
1714033496.177441 yylex_token: set
1714033496.177443 yylex_token: end at WS
1714033496.177444 yylex_token: -g
1714033496.177446 yylex_token: end at WS
1714033496.177448 yylex_token: status-right
1714033496.177452 yylex_token: end at EOL
1714033496.177454 yylex_token: #[fg=blue]#[bg=black] #(cut -d ' ' -f 1-3 /proc/loadavg) #[fg=yellow,bg=black]#[fg=white,bg=black]|#[fg=yellow,bg=black] %H:%M
1714033496.177456 yylex_token: end at WS
1714033496.177458 yylex_token: set
1714033496.177459 yylex_token: end at WS
1714033496.177461 yylex_token: -g
1714033496.177463 yylex_token: end at WS
1714033496.177464 yylex_token: status-right-length
1714033496.177466 yylex_token: end at EOL
1714033496.177468 yylex_token: 100
1714033496.177469 yylex_token: end at WS
1714033496.177471 yylex_token: set
1714033496.177472 yylex_token: end at WS
1714033496.177474 yylex_token: -g
1714033496.177476 yylex_token: end at WS
1714033496.177477 yylex_token: status-left-length
1714033496.177479 yylex_token: end at EOL
1714033496.177480 yylex_token: 20
1714033496.177482 yylex_token: end at WS
1714033496.177484 yylex_token: setw
1714033496.177485 yylex_token: end at WS
1714033496.177487 yylex_token: -g
1714033496.177489 yylex_token: end at WS
1714033496.177490 yylex_token: window-status-current-style
1714033496.177493 yylex_token: end at EOL
1714033496.177494 yylex_token: fg=blue bg=#1c1f2b bold
1714033496.177496 yylex_token: end at WS
1714033496.177498 yylex_token: setw
1714033496.177499 yylex_token: end at WS
1714033496.177501 yylex_token: -g
1714033496.177503 yylex_token: end at WS
1714033496.177504 yylex_token: window-status-current-format
1714033496.177507 yylex_token: end at EOL
1714033496.177509 yylex_token:  #I#[fg=blue]:#[fg=blue]#W#[fg=blue]#F 
1714033496.177510 yylex_token: end at WS
1714033496.177512 yylex_token: setw
1714033496.177513 yylex_token: end at WS
1714033496.177515 yylex_token: -g
1714033496.177517 yylex_token: end at WS
1714033496.177518 yylex_token: window-status-format
1714033496.177521 yylex_token: end at EOL
1714033496.177525 yylex_token: #I#[fg=white]:#[fg=white]#W#[fg=white]#F 
1714033496.177527 yylex_token: end at WS
1714033496.177529 yylex_token: setw
1714033496.177530 yylex_token: end at WS
1714033496.177532 yylex_token: -g
1714033496.177534 yylex_token: end at WS
1714033496.177536 yylex_token: window-status-bell-style
1714033496.177538 yylex_token: end at EOF
1714033496.177540 yylex_token: fg=white bg=black\n
1714033496.177542 cmd_parse_build_commands 0:0: run-shell
1714033496.177545 cmd_parse_build_commands 0:1: /nix/store/zfb8jcah34yym4542lbq55jqlxmzpgab-tmuxplugin-sensible-unstable-2017-09-05/share/tmux-plugins/sensible/sensible.tmux
1714033496.177546 cmd_parse_build_commands 1:0: set
1714033496.177548 cmd_parse_build_commands 1:1: -g
1714033496.177550 cmd_parse_build_commands 1:2: default-terminal
1714033496.177552 cmd_parse_build_commands 1:3: foot
1714033496.177553 cmd_parse_build_commands 2:0: set
1714033496.177555 cmd_parse_build_commands 2:1: -g
1714033496.177557 cmd_parse_build_commands 2:2: base-index
1714033496.177558 cmd_parse_build_commands 2:3: 0
1714033496.177560 cmd_parse_build_commands 3:0: setw
1714033496.177561 cmd_parse_build_commands 3:1: -g
1714033496.177563 cmd_parse_build_commands 3:2: pane-base-index
1714033496.177565 cmd_parse_build_commands 3:3: 0
1714033496.177566 cmd_parse_build_commands 4:0: set
1714033496.177568 cmd_parse_build_commands 4:1: -g
1714033496.177570 cmd_parse_build_commands 4:2: status-keys
1714033496.177571 cmd_parse_build_commands 4:3: emacs
1714033496.177573 cmd_parse_build_commands 5:0: set
1714033496.177574 cmd_parse_build_commands 5:1: -g
1714033496.177576 cmd_parse_build_commands 5:2: mode-keys
1714033496.177578 cmd_parse_build_commands 5:3: emacs
1714033496.177579 cmd_parse_build_commands 6:0: unbind
1714033496.177581 cmd_parse_build_commands 6:1: C-b
1714033496.177583 cmd_parse_build_commands 7:0: set
1714033496.177584 cmd_parse_build_commands 7:1: -g
1714033496.177586 cmd_parse_build_commands 7:2: prefix
1714033496.177587 cmd_parse_build_commands 7:3: C-a
1714033496.177589 cmd_parse_build_commands 8:0: bind
1714033496.177591 cmd_parse_build_commands 8:1: -N
1714033496.177593 cmd_parse_build_commands 8:2: Send the prefix key through to the application
1714033496.177594 cmd_parse_build_commands 8:3: C-a
1714033496.177596 cmd_parse_build_commands 8:4: send-prefix
1714033496.177598 cmd_parse_build_commands 9:0: set
1714033496.177599 cmd_parse_build_commands 9:1: -g
1714033496.177601 cmd_parse_build_commands 9:2: mouse
1714033496.177602 cmd_parse_build_commands 9:3: off
1714033496.177604 cmd_parse_build_commands 10:0: setw
1714033496.177606 cmd_parse_build_commands 10:1: -g
1714033496.177607 cmd_parse_build_commands 10:2: aggressive-resize
1714033496.177609 cmd_parse_build_commands 10:3: off
1714033496.177611 cmd_parse_build_commands 11:0: setw
1714033496.177612 cmd_parse_build_commands 11:1: -g
1714033496.177614 cmd_parse_build_commands 11:2: clock-mode-style
1714033496.177616 cmd_parse_build_commands 11:3: 12
1714033496.177617 cmd_parse_build_commands 12:0: set
1714033496.177619 cmd_parse_build_commands 12:1: -s
1714033496.177621 cmd_parse_build_commands 12:2: escape-time
1714033496.177622 cmd_parse_build_commands 12:3: 500
1714033496.177624 cmd_parse_build_commands 13:0: set
1714033496.177625 cmd_parse_build_commands 13:1: -g
1714033496.177627 cmd_parse_build_commands 13:2: history-limit
1714033496.177629 cmd_parse_build_commands 13:3: 2000
1714033496.177630 cmd_parse_build_commands 14:0: unbind
1714033496.177632 cmd_parse_build_commands 14:1: C-v
1714033496.177634 cmd_parse_build_commands 15:0: unbind
1714033496.177635 cmd_parse_build_commands 15:1: C-b
1714033496.177637 cmd_parse_build_commands 16:0: unbind
1714033496.177639 cmd_parse_build_commands 16:1: "
1714033496.177640 cmd_parse_build_commands 17:0: unbind
1714033496.177642 cmd_parse_build_commands 17:1: %
1714033496.177643 cmd_parse_build_commands 18:0: bind
1714033496.177645 cmd_parse_build_commands 18:1: |
1714033496.177647 cmd_parse_build_commands 18:2: split-window
1714033496.177651 cmd_parse_build_commands 18:3: -h
1714033496.177652 cmd_parse_build_commands 19:0: bind
1714033496.177654 cmd_parse_build_commands 19:1: -
1714033496.177656 cmd_parse_build_commands 19:2: split-window
